[TestMethod]				
[DataRow("I" , 1)]
[DataRow("DCCLXVI" ,766)]
[DataRow("DCCLXVII" ,767)]
[DataRow("DCCLXVIII" ,768)]
[DataRow("DCCLXIX" ,769)]
[DataRow("DCCLXX" ,770)]
[DataRow("DCCLXXI" ,771)]
[DataRow("DCCLXXII" ,772)]
[DataRow("DCCLXXIII" ,773)]
[DataRow("DCCLXXIV" ,774)]
[DataRow("DCCLXXV" ,775)]
[DataRow("DCCLXXVI" ,776)]
[DataRow("DCCLXXVII" ,777)]
[DataRow("DCCLXXVIII" ,778)]
[DataRow("DCCLXXIX" ,779)]
[DataRow("DCCLXXX" ,780)]
[DataRow("DCCLXXXI" ,781)]
[DataRow("DCCLXXXII" ,782)]
[DataRow("DCCLXXXIII" ,783)]
[DataRow("DCCLXXXIV" ,784)]
[DataRow("DCCLXXXV" ,785)]
[DataRow("DCCLXXXVI" ,786)]
[DataRow("DCCLXXXVII" ,787)]
[DataRow("DCCLXXXVIII" ,788)]
[DataRow("DCCLXXXIX" ,789)]
[DataRow("DCCXC" ,790)]
[DataRow("DCCXCI" ,791)]
[DataRow("DCCXCII" ,792)]
[DataRow("DCCXCIII" ,793)]
[DataRow("DCCXCIV" ,794)]
[DataRow("DCCXCV" ,795)]
[DataRow("DCCXCVI" ,796)]
[DataRow("DCCXCVII" ,797)]
[DataRow("DCCXCVIII" ,798)]
[DataRow("DCCXCIX" ,799)]
[DataRow("DCCC" ,800)]
[DataRow("DCCCI" ,801)]
[DataRow("DCCCII" ,802)]
[DataRow("DCCCIII" ,803)]
[DataRow("DCCCIV" ,804)]
[DataRow("DCCCV" ,805)]
[DataRow("DCCCVI" ,806)]
[DataRow("DCCCVII" ,807)]
[DataRow("DCCCVIII" ,808)]
[DataRow("DCCCIX" ,809)]
[DataRow("DCCCX" ,810)]
[DataRow("DCCCXI" ,811)]
[DataRow("DCCCXII" ,812)]
[DataRow("DCCCXIII" ,813)]
[DataRow("DCCCXIV" ,814)]
[DataRow("DCCCXV" ,815)]
[DataRow("DCCCXVI" ,816)]
[DataRow("DCCCXVII" ,817)]
[DataRow("DCCCXVIII" ,818)]
[DataRow("DCCCXIX" ,819)]
[DataRow("DCCCXX" ,820)]
[DataRow("DCCCXXI" ,821)]
[DataRow("DCCCXXII" ,822)]
[DataRow("DCCCXXIII" ,823)]
[DataRow("DCCCXXIV" ,824)]
[DataRow("DCCCXXV" ,825)]
[DataRow("DCCCXXVI" ,826)]
[DataRow("DCCCXXVII" ,827)]
[DataRow("DCCCXXVIII" ,828)]
[DataRow("DCCCXXIX" ,829)]
[DataRow("DCCCXXX" ,830)]
[DataRow("DCCCXXXI" ,831)]
[DataRow("DCCCXXXII" ,832)]
[DataRow("DCCCXXXIII" ,833)]
[DataRow("DCCCXXXIV" ,834)]
[DataRow("DCCCXXXV" ,835)]
[DataRow("DCCCXXXVI" ,836)]
[DataRow("DCCCXXXVII" ,837)]
[DataRow("DCCCXXXVIII" ,838)]
[DataRow("DCCCXXXIX" ,839)]
[DataRow("DCCCXL" ,840)]
[DataRow("DCCCXLI" ,841)]
[DataRow("DCCCXLII" ,842)]
[DataRow("DCCCXLIII" ,843)]
[DataRow("DCCCXLIV" ,844)]
[DataRow("DCCCXLV" ,845)]
[DataRow("DCCCXLVI" ,846)]
[DataRow("DCCCXLVII" ,847)]
[DataRow("DCCCXLVIII" ,848)]
[DataRow("DCCCXLIX" ,849)]
[DataRow("DCCCL" ,850)]
[DataRow("DCCCLI" ,851)]
[DataRow("DCCCLII" ,852)]
[DataRow("DCCCLIII" ,853)]
[DataRow("DCCCLIV" ,854)]
[DataRow("DCCCLV" ,855)]
[DataRow("DCCCLVI" ,856)]
[DataRow("DCCCLVII" ,857)]
[DataRow("DCCCLVIII" ,858)]
[DataRow("DCCCLIX" ,859)]
[DataRow("DCCCLX" ,860)]
[DataRow("DCCCLXI" ,861)]
[DataRow("DCCCLXII" ,862)]
[DataRow("DCCCLXIII" ,863)]
[DataRow("DCCCLXIV" ,864)]
[DataRow("DCCCLXV" ,865)]
[DataRow("DCCCLXVI" ,866)]
[DataRow("DCCCLXVII" ,867)]
[DataRow("DCCCLXVIII" ,868)]
[DataRow("DCCCLXIX" ,869)]
[DataRow("DCCCLXX" ,870)]
[DataRow("DCCCLXXI" ,871)]
[DataRow("DCCCLXXII" ,872)]
[DataRow("DCCCLXXIII" ,873)]
[DataRow("DCCCLXXIV" ,874)]
[DataRow("DCCCLXXV" ,875)]
[DataRow("DCCCLXXVI" ,876)]
[DataRow("DCCCLXXVII" ,877)]
[DataRow("DCCCLXXVIII" ,878)]
[DataRow("DCCCLXXIX" ,879)]
[DataRow("DCCCLXXX" ,880)]
[DataRow("DCCCLXXXI" ,881)]
[DataRow("DCCCLXXXII" ,882)]
[DataRow("DCCCLXXXIII" ,883)]
[DataRow("DCCCLXXXIV" ,884)]
[DataRow("DCCCLXXXV" ,885)]
[DataRow("DCCCLXXXVI" ,886)]
[DataRow("DCCCLXXXVII" ,887)]
[DataRow("DCCCLXXXVIII" ,888)]
[DataRow("DCCCLXXXIX" ,889)]
[DataRow("DCCCXC" ,890)]
[DataRow("DCCCXCI" ,891)]
[DataRow("DCCCXCII" ,892)]
[DataRow("DCCCXCIII" ,893)]
[DataRow("DCCCXCIV" ,894)]
[DataRow("DCCCXCV" ,895)]
[DataRow("DCCCXCVI" ,896)]
[DataRow("DCCCXCVII" ,897)]
[DataRow("DCCCXCVIII" ,898)]
[DataRow("DCCCXCIX" ,899)]
[DataRow("CM" ,900)]
[DataRow("CMI" ,901)]
[DataRow("CMII" ,902)]
[DataRow("CMIII" ,903)]
[DataRow("CMIV" ,904)]
[DataRow("CMV" ,905)]
[DataRow("CMVI" ,906)]
[DataRow("CMVII" ,907)]
[DataRow("CMVIII" ,908)]
[DataRow("CMIX" ,909)]
[DataRow("CMX" ,910)]
[DataRow("CMXI" ,911)]
[DataRow("CMXII" ,912)]
[DataRow("CMXIII" ,913)]
[DataRow("CMXIV" ,914)]
[DataRow("CMXV" ,915)]
[DataRow("CMXVI" ,916)]
[DataRow("CMXVII" ,917)]
[DataRow("CMXVIII" ,918)]
[DataRow("CMXIX" ,919)]
[DataRow("CMXX" ,920)]
[DataRow("CMXXI" ,921)]
[DataRow("CMXXII" ,922)]
[DataRow("CMXXIII" ,923)]
[DataRow("CMXXIV" ,924)]
[DataRow("CMXXV" ,925)]
[DataRow("CMXXVI" ,926)]
[DataRow("CMXXVII" ,927)]
[DataRow("CMXXVIII" ,928)]
[DataRow("CMXXIX" ,929)]
[DataRow("CMXXX" ,930)]
[DataRow("CMXXXI" ,931)]
[DataRow("CMXXXII" ,932)]
[DataRow("CMXXXIII" ,933)]
[DataRow("CMXXXIV" ,934)]
[DataRow("CMXXXV" ,935)]
[DataRow("CMXXXVI" ,936)]
[DataRow("CMXXXVII" ,937)]
[DataRow("CMXXXVIII" ,938)]
[DataRow("CMXXXIX" ,939)]
[DataRow("CMXL" ,940)]
[DataRow("CMXLI" ,941)]
[DataRow("CMXLII" ,942)]
[DataRow("CMXLIII" ,943)]
[DataRow("CMXLIV" ,944)]
[DataRow("CMXLV" ,945)]
[DataRow("CMXLVI" ,946)]
[DataRow("CMXLVII" ,947)]
[DataRow("CMXLVIII" ,948)]
[DataRow("CMXLIX" ,949)]
[DataRow("CML" ,950)]
[DataRow("CMLI" ,951)]
[DataRow("CMLII" ,952)]
[DataRow("CMLIII" ,953)]
[DataRow("CMLIV" ,954)]
[DataRow("CMLV" ,955)]
[DataRow("CMLVI" ,956)]
[DataRow("CMLVII" ,957)]
[DataRow("CMLVIII" ,958)]
[DataRow("CMLIX" ,959)]
[DataRow("CMLX" ,960)]
[DataRow("CMLXI" ,961)]
[DataRow("CMLXII" ,962)]
[DataRow("CMLXIII" ,963)]
[DataRow("CMLXIV" ,964)]
[DataRow("CMLXV" ,965)]
[DataRow("CMLXVI" ,966)]
[DataRow("CMLXVII" ,967)]
[DataRow("CMLXVIII" ,968)]
[DataRow("CMLXIX" ,969)]
[DataRow("CMLXX" ,970)]
[DataRow("CMLXXI" ,971)]
[DataRow("CMLXXII" ,972)]
[DataRow("CMLXXIII" ,973)]
[DataRow("CMLXXIV" ,974)]
[DataRow("CMLXXV" ,975)]
[DataRow("CMLXXVI" ,976)]
[DataRow("CMLXXVII" ,977)]
[DataRow("CMLXXVIII" ,978)]
[DataRow("CMLXXIX" ,979)]
[DataRow("CMLXXX" ,980)]
[DataRow("CMLXXXI" ,981)]
[DataRow("CMLXXXII" ,982)]
[DataRow("CMLXXXIII" ,983)]
[DataRow("CMLXXXIV" ,984)]
[DataRow("CMLXXXV" ,985)]
[DataRow("CMLXXXVI" ,986)]
[DataRow("CMLXXXVII" ,987)]
[DataRow("CMLXXXVIII" ,988)]
[DataRow("CMLXXXIX" ,989)]
[DataRow("CMXC" ,990)]
[DataRow("CMXCI" ,991)]
[DataRow("CMXCII" ,992)]
[DataRow("CMXCIII" ,993)]
[DataRow("CMXCIV" ,994)]
[DataRow("CMXCV" ,995)]
[DataRow("CMXCVI" ,996)]
[DataRow("CMXCVII" ,997)]
[DataRow("CMXCVIII" ,998)]
[DataRow("CMXCIX" ,999)]
[DataRow("M" , 1000)]
[DataRow("MI" , 1001)]
[DataRow("MII" , 1002)]
[DataRow("MIII" , 1003)]
[DataRow("MIV" , 1004)]
[DataRow("MV" , 1005)]
[DataRow("MVI" , 1006)]
[DataRow("MVII" , 1007)]
[DataRow("MVIII" , 1008)]
[DataRow("MIX" , 1009)]
[DataRow("MX" , 1010)]
[DataRow("MXI" , 1011)]
[DataRow("MXII" , 1012)]
[DataRow("MXIII" , 1013)]
[DataRow("MXIV" , 1014)]
[DataRow("MXV" , 1015)]
[DataRow("MXVI" , 1016)]
[DataRow("MXVII" , 1017)]
[DataRow("MXVIII" , 1018)]
[DataRow("MXIX" , 1019)]
[DataRow("MXX" , 1020)]
[DataRow("MXXI" , 1021)]
[DataRow("MXXII" , 1022)]
[DataRow("MXXIII" , 1023)]
[DataRow("MXXIV" , 1024)]
[DataRow("MXXV" , 1025)]
[DataRow("MXXVI" , 1026)]
[DataRow("MXXVII" , 1027)]
[DataRow("MXXVIII" , 1028)]
[DataRow("MXXIX" , 1029)]
[DataRow("MXXX" , 1030)]
[DataRow("MXXXI" , 1031)]
[DataRow("MXXXII" , 1032)]
[DataRow("MXXXIII" , 1033)]
[DataRow("MXXXIV" , 1034)]
[DataRow("MXXXV" , 1035)]
[DataRow("MXXXVI" , 1036)]
[DataRow("MXXXVII" , 1037)]
[DataRow("MXXXVIII" , 1038)]
[DataRow("MXXXIX" , 1039)]
[DataRow("MXL" , 1040)]
[DataRow("MXLI" , 1041)]
[DataRow("MXLII" , 1042)]
[DataRow("MXLIII" , 1043)]
[DataRow("MXLIV" , 1044)]
[DataRow("MXLV" , 1045)]
[DataRow("MXLVI" , 1046)]
[DataRow("MXLVII" , 1047)]
[DataRow("MXLVIII" , 1048)]
[DataRow("MXLIX" , 1049)]
[DataRow("ML" , 1050)]
[DataRow("MLI" , 1051)]
[DataRow("MLII" , 1052)]
[DataRow("MLIII" , 1053)]
[DataRow("MLIV" , 1054)]
[DataRow("MLV" , 1055)]
[DataRow("MLVI" , 1056)]
[DataRow("MLVII" , 1057)]
[DataRow("MLVIII" , 1058)]
[DataRow("MLIX" , 1059)]
[DataRow("MLX" , 1060)]
[DataRow("MLXI" , 1061)]
[DataRow("MLXII" , 1062)]
[DataRow("MLXIII" , 1063)]
[DataRow("MLXIV" , 1064)]
[DataRow("MLXV" , 1065)]
[DataRow("MLXVI" , 1066)]
[DataRow("MLXVII" , 1067)]
[DataRow("MLXVIII" , 1068)]
[DataRow("MLXIX" , 1069)]
[DataRow("MLXX" , 1070)]
[DataRow("MLXXI" , 1071)]
[DataRow("MLXXII" , 1072)]
[DataRow("MLXXIII" , 1073)]
[DataRow("MLXXIV" , 1074)]
[DataRow("MLXXV" , 1075)]
[DataRow("MLXXVI" , 1076)]
[DataRow("MLXXVII" , 1077)]
[DataRow("MLXXVIII" , 1078)]
[DataRow("MLXXIX" , 1079)]
[DataRow("MLXXX" , 1080)]
[DataRow("MLXXXI" , 1081)]
[DataRow("MLXXXII" , 1082)]
[DataRow("MLXXXIII" , 1083)]
[DataRow("MLXXXIV" , 1084)]
[DataRow("MLXXXV" , 1085)]
[DataRow("MLXXXVI" , 1086)]
[DataRow("MLXXXVII" , 1087)]
[DataRow("MLXXXVIII" , 1088)]
[DataRow("MLXXXIX" , 1089)]
[DataRow("MXC" , 1090)]
[DataRow("MXCI" , 1091)]
[DataRow("MXCII" , 1092)]
[DataRow("MXCIII" , 1093)]
[DataRow("MXCIV" , 1094)]
[DataRow("MXCV" , 1095)]
[DataRow("MXCVI" , 1096)]
[DataRow("MXCVII" , 1097)]
[DataRow("MXCVIII" , 1098)]
[DataRow("MXCIX" , 1099)]
[DataRow("MC" , 1100)]
[DataRow("MCI" , 1101)]
[DataRow("MCII" , 1102)]
[DataRow("MCIII" , 1103)]
[DataRow("MCIV" , 1104)]
[DataRow("MCV" , 1105)]
[DataRow("MCVI" , 1106)]
[DataRow("MCVII" , 1107)]
[DataRow("MCVIII" , 1108)]
[DataRow("MCIX" , 1109)]
[DataRow("MCX" , 1110)]
[DataRow("MCXI" , 1111)]
[DataRow("MCXII" , 1112)]
[DataRow("MCXIII" , 1113)]
[DataRow("MCXIV" , 1114)]
[DataRow("MCXV" , 1115)]
[DataRow("MCXVI" , 1116)]
[DataRow("MCXVII" , 1117)]
[DataRow("MCXVIII" , 1118)]
[DataRow("MCXIX" , 1119)]
[DataRow("MCXX" , 1120)]
[DataRow("MCXXI" , 1121)]
[DataRow("MCXXII" , 1122)]
[DataRow("MCXXIII" , 1123)]
[DataRow("MCXXIV" , 1124)]
[DataRow("MCXXV" , 1125)]
[DataRow("MCXXVI" , 1126)]
[DataRow("MCXXVII" , 1127)]
[DataRow("MCXXVIII" , 1128)]
[DataRow("MCXXIX" , 1129)]
[DataRow("MCXXX" , 1130)]
[DataRow("MCXXXI" , 1131)]
[DataRow("MCXXXII" , 1132)]
[DataRow("MCXXXIII" , 1133)]
[DataRow("MCXXXIV" , 1134)]
[DataRow("MCXXXV" , 1135)]
[DataRow("MCXXXVI" , 1136)]
[DataRow("MCXXXVII" , 1137)]
[DataRow("MCXXXVIII" , 1138)]
[DataRow("MCXXXIX" , 1139)]
[DataRow("MCXL" , 1140)]
[DataRow("MCXLI" , 1141)]
[DataRow("MCXLII" , 1142)]
[DataRow("MCXLIII" , 1143)]
[DataRow("MCXLIV" , 1144)]
[DataRow("MCXLV" , 1145)]
[DataRow("MCXLVI" , 1146)]
[DataRow("MCXLVII" , 1147)]
[DataRow("MCXLVIII" , 1148)]
[DataRow("MCXLIX" , 1149)]
[DataRow("MCL" , 1150)]
[DataRow("MCLI" , 1151)]
[DataRow("MCLII" , 1152)]
[DataRow("MCLIII" , 1153)]
[DataRow("MCLIV" , 1154)]
[DataRow("MCLV" , 1155)]
[DataRow("MCLVI" , 1156)]
[DataRow("MCLVII" , 1157)]
[DataRow("MCLVIII" , 1158)]
[DataRow("MCLIX" , 1159)]
[DataRow("MCLX" , 1160)]
[DataRow("MCLXI" , 1161)]
[DataRow("MCLXII" , 1162)]
[DataRow("MCLXIII" , 1163)]
[DataRow("MCLXIV" , 1164)]
[DataRow("MCLXV" , 1165)]
[DataRow("MCLXVI" , 1166)]
[DataRow("MCLXVII" , 1167)]
[DataRow("MCLXVIII" , 1168)]
[DataRow("MCLXIX" , 1169)]
[DataRow("MCLXX" , 1170)]
[DataRow("MCLXXI" , 1171)]
[DataRow("MCLXXII" , 1172)]
[DataRow("MCLXXIII" , 1173)]
[DataRow("MCLXXIV" , 1174)]
[DataRow("MCLXXV" , 1175)]
[DataRow("MCLXXVI" , 1176)]
[DataRow("MCLXXVII" , 1177)]
[DataRow("MCLXXVIII" , 1178)]
[DataRow("MCLXXIX" , 1179)]
[DataRow("MCLXXX" , 1180)]
[DataRow("MCLXXXI" , 1181)]
[DataRow("MCLXXXII" , 1182)]
[DataRow("MCLXXXIII" , 1183)]
[DataRow("MCLXXXIV" , 1184)]
[DataRow("MCLXXXV" , 1185)]
[DataRow("MCLXXXVI" , 1186)]
[DataRow("MCLXXXVII" , 1187)]
[DataRow("MCLXXXVIII" , 1188)]
[DataRow("MCLXXXIX" , 1189)]
[DataRow("MCXC" , 1190)]
[DataRow("MCXCI" , 1191)]
[DataRow("MCXCII" , 1192)]
[DataRow("MCXCIII" , 1193)]
[DataRow("MCXCIV" , 1194)]
[DataRow("MCXCV" , 1195)]
[DataRow("MCXCVI" , 1196)]
[DataRow("MCXCVII" , 1197)]
[DataRow("MCXCVIII" , 1198)]
[DataRow("MCXCIX" , 1199)]
[DataRow("MCC" , 1200)]
[DataRow("MCCI" , 1201)]
[DataRow("MCCII" , 1202)]
[DataRow("MCCIII" , 1203)]
[DataRow("MCCIV" , 1204)]
[DataRow("MCCV" , 1205)]
[DataRow("MCCVI" , 1206)]
[DataRow("MCCVII" , 1207)]
[DataRow("MCCVIII" , 1208)]
[DataRow("MCCIX" , 1209)]
[DataRow("MCCX" , 1210)]
[DataRow("MCCXI" , 1211)]
[DataRow("MCCXII" , 1212)]
[DataRow("MCCXIII" , 1213)]
[DataRow("MCCXIV" , 1214)]
[DataRow("MCCXV" , 1215)]
[DataRow("MCCXVI" , 1216)]
[DataRow("MCCXVII" , 1217)]
[DataRow("MCCXVIII" , 1218)]
[DataRow("MCCXIX" , 1219)]
[DataRow("MCCXX" , 1220)]
[DataRow("MCCXXI" , 1221)]
[DataRow("MCCXXII" , 1222)]
[DataRow("MCCXXIII" , 1223)]
[DataRow("MCCXXIV" , 1224)]
[DataRow("MCCXXV" , 1225)]
[DataRow("MCCXXVI" , 1226)]
[DataRow("MCCXXVII" , 1227)]
[DataRow("MCCXXVIII" , 1228)]
[DataRow("MCCXXIX" , 1229)]
[DataRow("MCCXXX" , 1230)]
[DataRow("MCCXXXI" , 1231)]
[DataRow("MCCXXXII" , 1232)]
[DataRow("MCCXXXIII" , 1233)]
[DataRow("MCCXXXIV" , 1234)]
[DataRow("MCCXXXV" , 1235)]
[DataRow("MCCXXXVI" , 1236)]
[DataRow("MCCXXXVII" , 1237)]
[DataRow("MCCXXXVIII" , 1238)]
[DataRow("MCCXXXIX" , 1239)]
[DataRow("MCCXL" , 1240)]
[DataRow("MCCXLI" , 1241)]
[DataRow("MCCXLII" , 1242)]
[DataRow("MCCXLIII" , 1243)]
[DataRow("MCCXLIV" , 1244)]
[DataRow("MCCXLV" , 1245)]
[DataRow("MCCXLVI" , 1246)]
[DataRow("MCCXLVII" , 1247)]
[DataRow("MCCXLVIII" , 1248)]
[DataRow("MCCXLIX" , 1249)]
[DataRow("MCCL" , 1250)]
[DataRow("MCCLI" , 1251)]
[DataRow("MCCLII" , 1252)]
[DataRow("MCCLIII" , 1253)]
[DataRow("MCCLIV" , 1254)]
[DataRow("MCCLV" , 1255)]
[DataRow("MCCLVI" , 1256)]
[DataRow("MCCLVII" , 1257)]
[DataRow("MCCLVIII" , 1258)]
[DataRow("MCCLIX" , 1259)]
[DataRow("MCCLX" , 1260)]
[DataRow("MCCLXI" , 1261)]
[DataRow("MCCLXII" , 1262)]
[DataRow("MCCLXIII" , 1263)]
[DataRow("MCCLXIV" , 1264)]
[DataRow("MCCLXV" , 1265)]
[DataRow("MCCLXVI" , 1266)]
[DataRow("MCCLXVII" , 1267)]
[DataRow("MCCLXVIII" , 1268)]
[DataRow("MCCLXIX" , 1269)]
[DataRow("MCCLXX" , 1270)]
[DataRow("MCCLXXI" , 1271)]
[DataRow("MCCLXXII" , 1272)]
[DataRow("MCCLXXIII" , 1273)]
[DataRow("MCCLXXIV" , 1274)]
[DataRow("MCCLXXV" , 1275)]
[DataRow("MCCLXXVI" , 1276)]
[DataRow("MCCLXXVII" , 1277)]
[DataRow("MCCLXXVIII" , 1278)]
[DataRow("MCCLXXIX" , 1279)]
[DataRow("MCCLXXX" , 1280)]
[DataRow("MCCLXXXI" , 1281)]
[DataRow("MCCLXXXII" , 1282)]
[DataRow("MCCLXXXIII" , 1283)]
[DataRow("MCCLXXXIV" , 1284)]
[DataRow("MCCLXXXV" , 1285)]
[DataRow("MCCLXXXVI" , 1286)]
[DataRow("MCCLXXXVII" , 1287)]
[DataRow("MCCLXXXVIII" , 1288)]
[DataRow("MCCLXXXIX" , 1289)]
[DataRow("MCCXC" , 1290)]
[DataRow("MCCXCI" , 1291)]
[DataRow("MCCXCII" , 1292)]
[DataRow("MCCXCIII" , 1293)]
[DataRow("MCCXCIV" , 1294)]
[DataRow("MCCXCV" , 1295)]
[DataRow("MCCXCVI" , 1296)]
[DataRow("MCCXCVII" , 1297)]
[DataRow("MCCXCVIII" , 1298)]
[DataRow("MCCXCIX" , 1299)]
[DataRow("MCCC" , 1300)]
[DataRow("MCCCI" , 1301)]
[DataRow("MCCCII" , 1302)]
[DataRow("MCCCIII" , 1303)]
[DataRow("MCCCIV" , 1304)]
[DataRow("MCCCV" , 1305)]
[DataRow("MCCCVI" , 1306)]
[DataRow("MCCCVII" , 1307)]
[DataRow("MCCCVIII" , 1308)]
[DataRow("MCCCIX" , 1309)]
[DataRow("MCCCX" , 1310)]
[DataRow("MCCCXI" , 1311)]
[DataRow("MCCCXII" , 1312)]
[DataRow("MCCCXIII" , 1313)]
[DataRow("MCCCXIV" , 1314)]
[DataRow("MCCCXV" , 1315)]
[DataRow("MCCCXVI" , 1316)]
[DataRow("MCCCXVII" , 1317)]
[DataRow("MCCCXVIII" , 1318)]
[DataRow("MCCCXIX" , 1319)]
[DataRow("MCCCXX" , 1320)]
[DataRow("MCCCXXI" , 1321)]
[DataRow("MCCCXXII" , 1322)]
[DataRow("MCCCXXIII" , 1323)]
[DataRow("MCCCXXIV" , 1324)]
[DataRow("MCCCXXV" , 1325)]
[DataRow("MCCCXXVI" , 1326)]
[DataRow("MCCCXXVII" , 1327)]
[DataRow("MCCCXXVIII" , 1328)]
[DataRow("MCCCXXIX" , 1329)]
[DataRow("MCCCXXX" , 1330)]
[DataRow("MCCCXXXI" , 1331)]
[DataRow("MCCCXXXII" , 1332)]
[DataRow("MCCCXXXIII" , 1333)]
[DataRow("MCCCXXXIV" , 1334)]
[DataRow("MCCCXXXV" , 1335)]
[DataRow("MCCCXXXVI" , 1336)]
[DataRow("MCCCXXXVII" , 1337)]
[DataRow("MCCCXXXVIII" , 1338)]
[DataRow("MCCCXXXIX" , 1339)]
[DataRow("MCCCXL" , 1340)]
[DataRow("MCCCXLI" , 1341)]
[DataRow("MCCCXLII" , 1342)]
[DataRow("MCCCXLIII" , 1343)]
[DataRow("MCCCXLIV" , 1344)]
[DataRow("MCCCXLV" , 1345)]
[DataRow("MCCCXLVI" , 1346)]
[DataRow("MCCCXLVII" , 1347)]
[DataRow("MCCCXLVIII" , 1348)]
[DataRow("MCCCXLIX" , 1349)]
[DataRow("MCCCL" , 1350)]
[DataRow("MCCCLI" , 1351)]
[DataRow("MCCCLII" , 1352)]
[DataRow("MCCCLIII" , 1353)]
[DataRow("MCCCLIV" , 1354)]
[DataRow("MCCCLV" , 1355)]
[DataRow("MCCCLVI" , 1356)]
[DataRow("MCCCLVII" , 1357)]
[DataRow("MCCCLVIII" , 1358)]
[DataRow("MCCCLIX" , 1359)]
[DataRow("MCCCLX" , 1360)]
[DataRow("MCCCLXI" , 1361)]
[DataRow("MCCCLXII" , 1362)]
[DataRow("MCCCLXIII" , 1363)]
[DataRow("MCCCLXIV" , 1364)]
[DataRow("MCCCLXV" , 1365)]
[DataRow("MCCCLXVI" , 1366)]
[DataRow("MCCCLXVII" , 1367)]
[DataRow("MCCCLXVIII" , 1368)]
[DataRow("MCCCLXIX" , 1369)]
[DataRow("MCCCLXX" , 1370)]
[DataRow("MCCCLXXI" , 1371)]
[DataRow("MCCCLXXII" , 1372)]
[DataRow("MCCCLXXIII" , 1373)]
[DataRow("MCCCLXXIV" , 1374)]
[DataRow("MCCCLXXV" , 1375)]
[DataRow("MCCCLXXVI" , 1376)]
[DataRow("MCCCLXXVII" , 1377)]
[DataRow("MCCCLXXVIII" , 1378)]
[DataRow("MCCCLXXIX" , 1379)]
[DataRow("MCCCLXXX" , 1380)]
[DataRow("MCCCLXXXI" , 1381)]
[DataRow("MCCCLXXXII" , 1382)]
[DataRow("MCCCLXXXIII" , 1383)]
[DataRow("MCCCLXXXIV" , 1384)]
[DataRow("MCCCLXXXV" , 1385)]
[DataRow("MCCCLXXXVI" , 1386)]
[DataRow("MCCCLXXXVII" , 1387)]
[DataRow("MCCCLXXXVIII" , 1388)]
[DataRow("MCCCLXXXIX" , 1389)]
[DataRow("MCCCXC" , 1390)]
[DataRow("MCCCXCI" , 1391)]
[DataRow("MCCCXCII" , 1392)]
[DataRow("MCCCXCIII" , 1393)]
[DataRow("MCCCXCIV" , 1394)]
[DataRow("MCCCXCV" , 1395)]
[DataRow("MCCCXCVI" , 1396)]
[DataRow("MCCCXCVII" , 1397)]
[DataRow("MCCCXCVIII" , 1398)]
[DataRow("MCCCXCIX" , 1399)]
[DataRow("MCD" , 1400)]
[DataRow("MCDI" , 1401)]
[DataRow("MCDII" , 1402)]
[DataRow("MCDIII" , 1403)]
[DataRow("MCDIV" , 1404)]
[DataRow("MCDV" , 1405)]
[DataRow("MCDVI" , 1406)]
[DataRow("MCDVII" , 1407)]
[DataRow("MCDVIII" , 1408)]
[DataRow("MCDIX" , 1409)]
[DataRow("MCDX" , 1410)]
[DataRow("MCDXI" , 1411)]
[DataRow("MCDXII" , 1412)]
[DataRow("MCDXIII" , 1413)]
[DataRow("MCDXIV" , 1414)]
[DataRow("MCDXV" , 1415)]
[DataRow("MCDXVI" , 1416)]
[DataRow("MCDXVII" , 1417)]
[DataRow("MCDXVIII" , 1418)]
[DataRow("MCDXIX" , 1419)]
[DataRow("MCDXX" , 1420)]
[DataRow("MCDXXI" , 1421)]
[DataRow("MCDXXII" , 1422)]
[DataRow("MCDXXIII" , 1423)]
[DataRow("MCDXXIV" , 1424)]
[DataRow("MCDXXV" , 1425)]
[DataRow("MCDXXVI" , 1426)]
[DataRow("MCDXXVII" , 1427)]
[DataRow("MCDXXVIII" , 1428)]
[DataRow("MCDXXIX" , 1429)]
[DataRow("MCDXXX" , 1430)]
[DataRow("MCDXXXI" , 1431)]
[DataRow("MCDXXXII" , 1432)]
[DataRow("MCDXXXIII" , 1433)]
[DataRow("MCDXXXIV" , 1434)]
[DataRow("MCDXXXV" , 1435)]
[DataRow("MCDXXXVI" , 1436)]
[DataRow("MCDXXXVII" , 1437)]
[DataRow("MCDXXXVIII" , 1438)]
[DataRow("MCDXXXIX" , 1439)]
[DataRow("MCDXL" , 1440)]
[DataRow("MCDXLI" , 1441)]
[DataRow("MCDXLII" , 1442)]
[DataRow("MCDXLIII" , 1443)]
[DataRow("MCDXLIV" , 1444)]
[DataRow("MCDXLV" , 1445)]
[DataRow("MCDXLVI" , 1446)]
[DataRow("MCDXLVII" , 1447)]
[DataRow("MCDXLVIII" , 1448)]
[DataRow("MCDXLIX" , 1449)]
[DataRow("MCDL" , 1450)]
[DataRow("MCDLI" , 1451)]
[DataRow("MCDLII" , 1452)]
[DataRow("MCDLIII" , 1453)]
[DataRow("MCDLIV" , 1454)]
[DataRow("MCDLV" , 1455)]
[DataRow("MCDLVI" , 1456)]
[DataRow("MCDLVII" , 1457)]
[DataRow("MCDLVIII" , 1458)]
[DataRow("MCDLIX" , 1459)]
[DataRow("MCDLX" , 1460)]
[DataRow("MCDLXI" , 1461)]
[DataRow("MCDLXII" , 1462)]
[DataRow("MCDLXIII" , 1463)]
[DataRow("MCDLXIV" , 1464)]
